contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,volume,openInterest,impliedVolatility,currency,Expiry Date,days to expiry
SPXW230911C04460000,2023-08-30 14:45:33+00:00,4460,68.3,75.1,77.4,3.5,107,211,0.1323023782,USD,2023-09-11,12
SPXW230911C04470000,2023-08-30 16:18:32+00:00,4470,69,68,69.6,14.830002,207,223,0.1286860814,USD,2023-09-11,12
SPXW230911C04500000,2023-08-30 19:22:14+00:00,4500,43.76,46.5,47.4,5.0999985,971,1379,0.1164333963,USD,2023-09-11,12
SPXW230911C04515000,2023-08-30 19:58:39+00:00,4515,34.65,37,38,4.700001,68,70,0.1119549865,USD,2023-09-11,12
SPXW230911C04520000,2023-08-30 19:57:03+00:00,4520,30.77,34.2,35.2,2.6499996,65,711,0.1108487354,USD,2023-09-11,12
SPXW230911C04525000,2023-08-30 19:57:03+00:00,4525,28.27,31.4,32.3,2.92,127,734,0.1091321387,USD,2023-09-11,12
SPXW230911C04530000,2023-08-30 19:52:57+00:00,4530,26.41,28.8,29.7,2.3899994,77,266,0.1079724824,USD,2023-09-11,12
SPXW230911C04540000,2023-08-30 19:39:49+00:00,4540,22.8,24,25,2.5999985,135,381,0.1061376313,USD,2023-09-11,12
SPXW230911C04545000,2023-08-30 19:39:04+00:00,4545,20.92,21.8,22.8,3.2199993,289,378,0.1051572639,USD,2023-09-11,12
SPXW230911C04550000,2023-08-30 20:09:36+00:00,4550,19.58,19.9,20.5,3.6099997,309,2197,0.1034864433,USD,2023-09-11,12
SPXW230911C04555000,2023-08-30 19:52:46+00:00,4555,16.1,17.9,18.7,3.3900003,405,161,0.1030363135,USD,2023-09-11,12
SPXW230911C04560000,2023-08-30 19:24:25+00:00,4560,15.93,16.1,16.9,2.8600006,64,80,0.1022199764,USD,2023-09-11,12
SPXW230911C04570000,2023-08-30 17:47:12+00:00,4570,13.57,13,13.7,8.539999,490,59,0.1008009232,USD,2023-09-11,12
SPXW230911C04600000,2023-08-30 20:03:04+00:00,4600,6.1,6.3,6.7,0.69000006,133,516,0.0970625573,USD,2023-09-11,12
SPXW230911C04620000,2023-08-30 19:58:54+00:00,4620,3.5,3.6,4,0.049999952,126,130,0.09592578888,USD,2023-09-11,12
SPXW230911C04650000,2023-08-30 20:00:15+00:00,4650,1.7,1.6,1.9,0.19000006,68,317,0.09699389343,USD,2023-09-11,12
SPXW230911C04675000,2023-08-30 19:46:23+00:00,4675,1,0.85,1.1,-0.100000024,102,202,0.1000151035,USD,2023-09-11,12
SPXW230912C04500000,2023-08-30 17:54:11+00:00,4500,46.2,48.6,50.1,6.6500015,177,730,0.1199428827,USD,2023-09-12,13
SPXW230912C04510000,2023-08-30 19:43:03+00:00,4510,40.35,42.1,43.9,5.6499977,58,64,0.1174557249,USD,2023-09-12,13
SPXW230912C04525000,2023-08-30 16:50:27+00:00,4525,35.7,33.7,34.9,9.5,366,884,0.112565332,USD,2023-09-12,13
SPXW230912C04530000,2023-08-30 19:01:32+00:00,4530,31.92,31.2,32.1,6.9699993,137,114,0.1109250285,USD,2023-09-12,13
SPXW230912C04540000,2023-08-30 18:25:17+00:00,4540,23.75,26.3,27.2,0.8999996,140,103,0.1087239702,USD,2023-09-12,13
SPXW230912C04550000,2023-08-30 19:58:51+00:00,4550,20.7,22,22.6,2.1000004,1363,1522,0.1061109287,USD,2023-09-12,13
SPXW230912C04600000,2023-08-30 20:07:52+00:00,4600,7.34,7.6,8,0.44000006,170,272,0.09948105118,USD,2023-09-12,13
SPXW230912C04650000,2023-08-30 20:08:31+00:00,4650,2.15,2.15,2.4,0,192,141,0.09826036026,USD,2023-09-12,13
SPXW230913C04475000,2023-08-30 16:15:48+00:00,4475,70.96,69.9,70.8,10.489998,53,184,0.1327486934,USD,2023-09-13,14
SPXW230913C04500000,2023-08-30 19:41:28+00:00,4500,50.1,52.2,53.7,6.049999,444,1551,0.1258403457,USD,2023-09-13,14
SPXW230913C04520000,2023-08-30 19:44:44+00:00,4520,38.2,40.1,41.3,4.119999,232,264,0.1199123654,USD,2023-09-13,14
SPXW230913C04525000,2023-08-30 19:34:08+00:00,4525,36,37.3,38.2,6.950001,899,724,0.1178181176,USD,2023-09-13,14
SPXW230913C04540000,2023-08-30 17:59:42+00:00,4540,28.77,29.7,30.7,6.870001,79,87,0.1148960887,USD,2023-09-13,14
SPXW230913C04550000,2023-08-30 19:36:32+00:00,4550,24.54,25.4,26.1,2.540001,108,336,0.1126797717,USD,2023-09-13,14
SPXW230913C04570000,2023-08-30 20:20:28+00:00,4570,16.15,17.7,18.6,1.3799992,300,352,0.1097119669,USD,2023-09-13,14
SPXW230913C04575000,2023-08-30 19:12:44+00:00,4575,16.5,16.1,16.9,3.4799995,850,93,0.1087430435,USD,2023-09-13,14
SPXW230913C04600000,2023-08-30 20:07:24+00:00,4600,9.4,9.7,10.3,1.4499998,969,728,0.1055845058,USD,2023-09-13,14
SPXW230913C04650000,2023-08-30 19:38:08+00:00,4650,3.25,3.1,3.5,-0.049999952,1268,90,0.1036161417,USD,2023-09-13,14
SPXW230914C04475000,2023-08-30 16:15:48+00:00,4475,73.66,72.4,73.4,10.910004,63,221,0.1358233086,USD,2023-09-14,15
SPXW230914C04490000,2023-08-30 16:16:17+00:00,4490,61.25,61.6,62.6,8.41,288,53,0.13071548,USD,2023-09-14,15
SPXW230914C04550000,2023-08-30 18:26:27+00:00,4550,24.93,27.7,28.3,2.2299995,73,776,0.115239408,USD,2023-09-14,15
SPXW230914C04600000,2023-08-30 20:25:51+00:00,4600,10.38,11.4,11.8,1.6800003,624,349,0.1078885599,USD,2023-09-14,15
SPXW230914C04650000,2023-08-30 19:55:00+00:00,4650,3.7,3.9,4.2,0.20000005,104,269,0.1050199362,USD,2023-09-14,15
SPX230915C04250000,2023-08-30 15:24:46+00:00,4250,270.1,260.9,297.4,17.210007,53,10812,0.3229132651,USD,2023-09-15,16
SPXW230915C04370000,2023-08-30 15:35:50+00:00,4370,159.69,163.7,165.5,10.330002,56,563,0.1847234238,USD,2023-09-15,16
SPX230915C04400000,2023-08-30 20:03:23+00:00,4400,133.95,130.4,142.4,12.549995,164,67321,0.1839147161,USD,2023-09-15,16
SPX230915C04440000,2023-08-30 19:37:58+00:00,4440,99.92,87.6,117.9,13.169998,84,11140,0.1933979587,USD,2023-09-15,16
SPXW230915C04450000,2023-08-30 19:55:14+00:00,4450,89.65,93.6,95.3,7.75,86,3761,0.1479195927,USD,2023-09-15,16
SPX230915C04470000,2023-08-30 18:30:01+00:00,4470,70.28,66.7,91.2,2.8899994,218,7635,0.1715590352,USD,2023-09-15,16
SPXW230915C04475000,2023-08-30 20:05:00+00:00,4475,72.4,74.4,75.1,7.2000046,88,1806,0.1363688049,USD,2023-09-15,16
SPXW230915C04485000,2023-08-30 19:39:02+00:00,4485,65.21,67.2,67.8,5.91,62,333,0.1328783918,USD,2023-09-15,16
SPXW230915C04490000,2023-08-30 20:08:37+00:00,4490,62.2,63.9,64.6,6.7700005,381,1265,0.132069684,USD,2023-09-15,16
SPXW230915C04500000,2023-08-30 20:08:53+00:00,4500,55.69,57,58.3,6.989998,729,3557,0.1301470958,USD,2023-09-15,16
SPXW230915C04505000,2023-08-30 20:00:25+00:00,4505,52.2,53.9,54.5,7,416,689,0.1272212523,USD,2023-09-15,16
SPXW230915C04510000,2023-08-30 20:04:56+00:00,4510,49.04,50.6,51.9,6.4400024,169,517,0.1271983643,USD,2023-09-15,16
SPXW230915C04515000,2023-08-30 20:02:47+00:00,4515,46.48,47.8,48.6,6.25,205,1118,0.1251689657,USD,2023-09-15,16
SPXW230915C04520000,2023-08-30 19:41:29+00:00,4520,42.9,44.9,45.8,5.9800034,139,604,0.1242153009,USD,2023-09-15,16
SPXW230915C04525000,2023-08-30 20:14:13+00:00,4525,41.48,42,42.9,7.290001,303,1825,0.1227962477,USD,2023-09-15,16
SPXW230915C04530000,2023-08-30 19:45:25+00:00,4530,36.83,39.3,39.9,3.300003,483,781,0.1208889182,USD,2023-09-15,16
SPXW230915C04535000,2023-08-30 19:50:02+00:00,4535,34,36.7,37.3,3.5,126,498,0.1197902963,USD,2023-09-15,16
SPXW230915C04540000,2023-08-30 19:50:02+00:00,4540,31.63,34.3,35,2.369999,326,667,0.1192409854,USD,2023-09-15,16
SPXW230915C04545000,2023-08-30 20:00:00+00:00,4545,30.6,31.8,32.6,4.800001,126,495,0.1181995835,USD,2023-09-15,16
SPXW230915C04550000,2023-08-30 20:09:19+00:00,4550,29,29.5,30.1,4.1000004,507,5841,0.1166432026,USD,2023-09-15,16
SPXW230915C04555000,2023-08-30 19:54:25+00:00,4555,24.9,27.4,28,2,113,918,0.1159069733,USD,2023-09-15,16
SPXW230915C04560000,2023-08-30 20:08:25+00:00,4560,24.5,25.3,25.9,3.2000008,162,1476,0.1149227913,USD,2023-09-15,16
SPXW230915C04565000,2023-08-30 19:56:10+00:00,4565,21.7,23.3,24.1,2,181,430,0.1145260667,USD,2023-09-15,16
SPXW230915C04570000,2023-08-30 19:54:25+00:00,4570,19.5,21.5,22.3,1.1499996,151,1676,0.1138775747,USD,2023-09-15,16
SPXW230915C04575000,2023-08-30 19:54:25+00:00,4575,17.9,19.8,20.5,1.6999989,300,2453,0.1129735005,USD,2023-09-15,16
SPXW230915C04580000,2023-08-30 19:46:05+00:00,4580,17,18.2,18.7,2.2799997,646,1957,0.1117871415,USD,2023-09-15,16
SPX230915C04585000,2023-08-30 19:11:22+00:00,4585,16.35,15.6,16.9,3.3000002,817,10093,0.1102917951,USD,2023-09-15,16
SPXW230915C04590000,2023-08-30 19:56:11+00:00,4590,14.14,15.1,15.6,1.1400003,314,1182,0.1100934328,USD,2023-09-15,16
SPX230915C04595000,2023-08-30 19:11:22+00:00,4595,13.65,12.9,14.1,2.9499998,172,10133,0.1089642937,USD,2023-09-15,16
SPX230915C04600000,2023-08-30 20:02:20+00:00,4600,10.86,11.7,12.9,1.3599997,6743,52936,0.1085599399,USD,2023-09-15,16
SPXW230915C04605000,2023-08-30 18:15:03+00:00,4605,11.2,11.4,12.1,1.7799997,107,1407,0.1093381303,USD,2023-09-15,16
SPXW230915C04610000,2023-08-30 19:59:16+00:00,4610,9.99,10.4,10.8,0.9899998,110,684,0.1080411462,USD,2023-09-15,16
SPXW230915C04615000,2023-08-30 20:01:12+00:00,4615,09.06,9.4,10,0.44000053,209,496,0.1083692069,USD,2023-09-15,16
SPX230915C04620000,2023-08-30 20:01:45+00:00,4620,7.72,7.8,8.7,1.1199999,338,2804,0.1064008428,USD,2023-09-15,16
SPXW230915C04625000,2023-08-30 20:11:07+00:00,4625,7.6,7.7,8.2,1.0999999,332,1413,0.1074918353,USD,2023-09-15,16
SPX230915C04630000,2023-08-30 19:55:56+00:00,4630,6.2,6.4,7,0.7999997,118,6291,0.1052106692,USD,2023-09-15,16
SPXW230915C04640000,2023-08-30 19:59:33+00:00,4640,5.5,5.6,6,0.6999998,68,1092,0.106332179,USD,2023-09-15,16
SPXW230915C04650000,2023-08-30 19:37:21+00:00,4650,4.9,4.6,4.9,0.6600003,248,1712,0.1060880408,USD,2023-09-15,16
SPX230915C04655000,2023-08-30 19:54:27+00:00,4655,3.6,3.7,4.1,0.19999981,101,534,0.1039823489,USD,2023-09-15,16
SPXW230915C04660000,2023-08-30 20:09:04+00:00,4660,3.73,3.7,4,0.07999992,213,740,0.1060270062,USD,2023-09-15,16
SPXW230915C04670000,2023-08-30 19:59:16+00:00,4670,03.05,3,3.3,0.049999952,92,659,0.1063932135,USD,2023-09-15,16
SPX230915C04675000,2023-08-30 19:55:00+00:00,4675,2.45,2.4,2.75,0.1500001,4369,4988,0.104607953,USD,2023-09-15,16
SPX230915C04700000,2023-08-30 20:12:57+00:00,4700,1.57,1.45,1.75,0.07000005,977,24662,0.1068509726,USD,2023-09-15,16
SPX230915C04710000,2023-08-30 19:59:59+00:00,4710,1.35,1.2,1.45,0.100000024,74,599,0.1076444217,USD,2023-09-15,16
SPX230915C04715000,2023-08-30 19:58:12+00:00,4715,1.25,1.1,1.35,0.100000024,184,2983,0.1084683881,USD,2023-09-15,16
SPXW230915C04725000,2023-08-30 16:34:23+00:00,4725,1.35,01.05,1.25,0.25,187,934,0.1113370117,USD,2023-09-15,16
SPXW230915C04735000,2023-08-30 14:39:17+00:00,4735,1,0.9,1.1,0.14999998,77,3057,0.1131985654,USD,2023-09-15,16
SPX230915C04740000,2023-08-30 20:04:36+00:00,4740,0.8,0.7,0.95,0,925,2558,0.1126187372,USD,2023-09-15,16
SPX230915C04745000,2023-08-30 19:54:18+00:00,4745,0.8,0.65,0.9,0.050000012,636,837,0.113717359,USD,2023-09-15,16
SPX230915C04750000,2023-08-30 19:54:15+00:00,4750,0.75,0.6,0.85,0.050000012,415,19876,0.114724429,USD,2023-09-15,16
SPXW230915C04775000,2023-08-30 19:44:24+00:00,4775,0.65,0.5,0.7,0.19999999,173,433,0.1211940909,USD,2023-09-15,16
SPX230915C04820000,2023-08-30 14:17:01+00:00,4820,0.4,0.25,0.5,0.050000012,111,602,0.1322108264,USD,2023-09-15,16
SPX230915C04950000,2023-08-30 14:34:56+00:00,4950,0.15,0.1,0.25,0,302,3472,0.1643149976,USD,2023-09-15,16
SPX230915C05150000,2023-08-30 16:18:12+00:00,5150,0.05,0,0.15,0,90,3086,0.2148516016,USD,2023-09-15,16
SPXW230918C04500000,2023-08-30 20:08:53+00:00,4500,58.04,59.3,60.4,6.2400017,147,430,0.12500875,USD,2023-09-18,19
SPXW230918C04530000,2023-08-30 19:00:05+00:00,4530,42.26,41.6,42.5,6.699997,73,56,0.1176540872,USD,2023-09-18,19
SPXW230918C04545000,2023-08-30 19:52:24+00:00,4545,31.35,33.8,34.9,2.42,67,73,0.1145871013,USD,2023-09-18,19
SPXW230918C04550000,2023-08-30 19:21:51+00:00,4550,30.52,31.7,32.6,2.9500008,79,239,0.1137135443,USD,2023-09-18,19
SPXW230918C04570000,2023-08-30 20:08:36+00:00,4570,22.77,23.4,24.3,4.620001,87,167,0.1102841658,USD,2023-09-18,19
SPXW230918C04575000,2023-08-30 20:14:13+00:00,4575,21.53,21.5,22.4,3.33,51,50,0.1093037984,USD,2023-09-18,19
SPXW230918C04610000,2023-08-30 19:37:34+00:00,4610,11.87,11.7,12.4,2.3499994,122,122,0.1050962294,USD,2023-09-18,19
SPXW230918C04650000,2023-08-30 19:53:52+00:00,4650,5,5.3,5.8,0.4000001,90,388,0.102448856,USD,2023-09-18,19
SPXW230918C04700000,2023-08-30 17:48:56+00:00,4700,2.28,1.95,2.25,0.56999993,65,117,0.103433038,USD,2023-09-18,19
SPXW230919C04500000,2023-08-30 16:54:59+00:00,4500,62.02,61.4,63.2,9.100002,509,236,0.1285258657,USD,2023-09-19,20
SPXW230919C04540000,2023-08-30 19:27:11+00:00,4540,37.3,38.1,39.2,4.59,516,23,0.1171848841,USD,2023-09-19,20
SPXW230920C04360000,2023-08-30 18:59:16+00:00,4360,178.29,177.1,181.7,13.719986,74,0,0.1887364452,USD,2023-09-20,21
SPXW230920C04500000,2023-08-30 20:09:11+00:00,4500,64.7,65.4,66.4,7.0499954,65,4881,0.1328593185,USD,2023-09-20,21
SPXW230920C04650000,2023-08-30 18:59:35+00:00,4650,8.2,7.5,8.1,2.62,110,60,0.1078351546,USD,2023-09-20,21
SPXW230920C04700000,2023-08-30 20:00:39+00:00,4700,3,3,3.3,02.09,94,45,0.1068967485,USD,2023-09-20,21
SPXW230921C04430000,2023-08-30 20:09:11+00:00,4430,119.8,119.2,123.2,13.460007,106,101,0.1630828627,USD,2023-09-21,22
SPXW230921C04440000,2023-08-30 13:32:08+00:00,4440,105.59,111.5,115.6,8.789993,100,128,0.1606834421,USD,2023-09-21,22
SPXW230922C04310000,2023-08-30 17:18:16+00:00,4310,229.44,228.9,231.5,99.28,180,384,0.2134096604,USD,2023-09-22,23
SPXW230922C04350000,2023-08-30 14:21:51+00:00,4350,185.75,192.2,194.1,8.960007,631,761,0.1945423564,USD,2023-09-22,23
SPXW230922C04400000,2023-08-30 19:51:35+00:00,4400,144.01,147.9,149.7,8.599991,597,895,0.1740881542,USD,2023-09-22,23
SPXW230922C04440000,2023-08-30 14:21:51+00:00,4440,110.1,114.6,116.2,7.3799973,630,778,0.1587227073,USD,2023-09-22,23
SPXW230922C04475000,2023-08-30 19:40:01+00:00,4475,85.7,87.7,88.8,7.7999954,71,996,0.1456460558,USD,2023-09-22,23
SPXW230922C04490000,2023-08-30 19:51:35+00:00,4490,74.05,77.1,78.2,5.300003,563,851,0.1411142408,USD,2023-09-22,23
SPXW230922C04500000,2023-08-30 19:39:59+00:00,4500,68.52,70.5,71.6,6.609997,249,2107,0.1385317166,USD,2023-09-22,23
SPXW230922C04505000,2023-08-30 15:38:27+00:00,4505,68,67.1,68.5,11,126,517,0.1374865,USD,2023-09-22,23
SPXW230922C04510000,2023-08-30 19:39:59+00:00,4510,62.27,63.9,65.2,6.209999,140,691,0.1358767138,USD,2023-09-22,23
SPXW230922C04515000,2023-08-30 19:40:27+00:00,4515,59.4,60.8,62.1,5.0699997,167,321,0.1345682858,USD,2023-09-22,23
SPXW230922C04520000,2023-08-30 19:40:10+00:00,4520,56.4,57.9,58.9,5.700001,371,620,0.1329050944,USD,2023-09-22,23
SPXW230922C04525000,2023-08-30 18:51:49+00:00,4525,55,54.9,56.1,7.200001,215,963,0.1319705029,USD,2023-09-22,23
SPXW230922C04540000,2023-08-30 18:29:54+00:00,4540,42.9,46.5,47.6,2.050003,59,338,0.1280566626,USD,2023-09-22,23
SPXW230922C04550000,2023-08-30 20:00:10+00:00,4550,40.2,41.5,42.4,5,475,1908,0.125691574,USD,2023-09-22,23
SPXW230922C04555000,2023-08-30 18:11:05+00:00,4555,36.4,39,40,3.2000008,202,484,0.1247112066,USD,2023-09-22,23
SPXW230922C04565000,2023-08-30 18:07:52+00:00,4565,32.1,34.3,35.1,2.499998,62,389,0.1220066133,USD,2023-09-22,23
SPXW230922C04570000,2023-08-30 19:09:08+00:00,4570,33.15,32.3,33.3,6.050001,72,772,0.1218883588,USD,2023-09-22,23
SPXW230922C04575000,2023-08-30 19:04:43+00:00,4575,31.55,30.1,30.9,6.25,766,714,0.1202022795,USD,2023-09-22,23
SPXW230922C04580000,2023-08-30 19:59:50+00:00,4580,27.26,28.2,29.2,3.0599995,242,578,0.1199886586,USD,2023-09-22,23
SPXW230922C04585000,2023-08-30 19:58:43+00:00,4585,25.2,26.3,27,3.2000008,80,312,0.1183903164,USD,2023-09-22,23
SPXW230922C04590000,2023-08-30 19:59:55+00:00,4590,24.02,24.5,25.2,3.6200008,52,378,0.1175739794,USD,2023-09-22,23
