contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,volume,openInterest,impliedVolatility,currency,Expiry Date,days to expiry
SPXW231031C04660000,2023-08-30 17:52:01+00:00,4660,39.31,39.3,40.1,4.7299995,87,164,0.1258021991,USD,2023-10-31,62
SPXW231031C04665000,2023-08-30 14:15:29+00:00,4665,40.32,37.6,38.4,7.919998,90,109,0.1251689657,USD,2023-10-31,62
SPXW231031C04700000,2023-08-30 19:09:52+00:00,4700,28.05,27.2,27.8,4.8999996,88,2709,0.1208622155,USD,2023-10-31,62
SPXW231031C04790000,2023-08-30 17:34:12+00:00,4790,11.3,10.6,11.2,5.76,51,57,0.1140797516,USD,2023-10-31,62
SPXW231031C04800000,2023-08-30 19:25:58+00:00,4800,9.8,9.4,10,1.1999998,211,2455,0.1134198156,USD,2023-10-31,62
SPXW231031C04860000,2023-08-30 15:10:20+00:00,4860,5,4.9,5.3,1.7,118,12,0.1121152022,USD,2023-10-31,62
SPXW231031C04875000,2023-08-30 14:38:51+00:00,4875,4,4.1,4.6,1.3599999,62,135,0.1124203749,USD,2023-10-31,62
SPXW231031C04890000,2023-08-30 16:15:47+00:00,4890,3.91,3.5,4,-0.60000014,58,501,0.1128018408,USD,2023-10-31,62
SPXW231031C04950000,2023-08-30 15:35:58+00:00,4950,2.15,2,2.25,0.20000005,68,548,0.1142971872,USD,2023-10-31,62
SPXW231031C04990000,2023-08-30 15:35:58+00:00,4990,1.55,1.4,1.65,0.44999993,83,37,0.116738569,USD,2023-10-31,62
SPX231117C04000000,2023-08-30 19:08:52+00:00,4000,570.19,569,572.3,83.20001,500,21983,0.287406418,USD,2023-11-17,79
SPX231117C04400000,2023-08-30 19:45:45+00:00,4400,213.1,215.6,218.4,12.520004,80,3949,0.1852231442,USD,2023-11-17,79
SPXW231117C04515000,2023-08-30 19:11:52+00:00,4515,135.6,133.9,135,47.500008,301,203,0.1601493898,USD,2023-11-17,79
SPXW231117C04525000,2023-08-30 16:24:24+00:00,4525,129,127.2,128.8,16.300003,207,267,0.1584804764,USD,2023-11-17,79
SPXW231117C04530000,2023-08-30 18:18:54+00:00,4530,121.4,124.2,125.3,7.6800003,252,227,0.1571186431,USD,2023-11-17,79
SPXW231117C04540000,2023-08-30 16:15:50+00:00,4540,119.55,117.7,119.2,11.760002,201,366,0.1553543633,USD,2023-11-17,79
SPXW231117C04560000,2023-08-30 19:35:52+00:00,4560,105.36,105.7,107.2,7.5599976,201,416,0.1516179047,USD,2023-11-17,79
SPX231117C04600000,2023-08-30 19:58:08+00:00,4600,81.5,83.3,84.5,4.449997,111,8336,0.1437616142,USD,2023-11-17,79
SPX231117C04650000,2023-08-30 19:12:24+00:00,4650,61.2,59.9,61.1,6.16,100,5421,0.1359949683,USD,2023-11-17,79
SPX231117C04675000,2023-08-30 18:43:11+00:00,4675,51.24,50.1,51.5,6.2400017,250,3409,0.1329966462,USD,2023-11-17,79
SPXW231117C04700000,2023-08-30 19:59:47+00:00,4700,41.72,41.9,42.9,4.1500015,129,614,0.1300936906,USD,2023-11-17,79
SPXW231117C04725000,2023-08-30 13:33:08+00:00,4725,33.7,34.3,35.3,2.5900002,75,435,0.1273051748,USD,2023-11-17,79
SPX231117C04750000,2023-08-30 19:47:27+00:00,4750,27.73,27.5,28.6,3.4300003,547,3958,0.124516659,USD,2023-11-17,79
SPXW231117C04780000,2023-08-30 18:08:52+00:00,4780,20.9,21.4,22.4,7.2,57,101,0.1224643724,USD,2023-11-17,79
SPX231117C04800000,2023-08-30 18:50:45+00:00,4800,18.45,17.7,18.5,3.3000011,292,6496,0.1203930125,USD,2023-11-17,79
SPX231117C04890000,2023-08-30 19:58:15+00:00,4890,7.6,7.6,8.2,0.6999998,520,68,0.1166164999,USD,2023-11-17,79
SPX231117C05000000,2023-08-30 19:55:40+00:00,5000,3,2.85,3.3,0.29999995,877,23055,0.1178524495,USD,2023-11-17,79
SPXW231117C05025000,2023-08-30 12:30:22+00:00,5025,2.35,2.4,2.7,1.1299999,71,69,0.118462795,USD,2023-11-17,79
SPXW231117C05150000,2023-08-30 14:20:31+00:00,5150,01.05,1,1.2,0.49999994,66,16,0.12500875,USD,2023-11-17,79
SPXW231130C04500000,2023-08-30 16:21:31+00:00,4500,157.6,156.9,158.7,12.810013,310,354,0.1665065192,USD,2023-11-30,92
SPXW231130C04675000,2023-08-30 15:47:34+00:00,4675,62.15,61,62.4,6.200001,80,49,0.1369162084,USD,2023-11-30,92
SPXW231130C04685000,2023-08-30 18:29:27+00:00,4685,55.6,57.1,58.5,26.099998,64,4,0.1356669076,USD,2023-11-30,92
SPXW231130C04925000,2023-08-30 19:58:10+00:00,4925,8.2,8.2,8.7,4.1499996,61,109,0.1170055952,USD,2023-11-30,92
SPXW231130C05050000,2023-08-30 20:08:43+00:00,5050,3.2,3,3.3,0.5,90,117,0.1179440013,USD,2023-11-30,92
SPXW231130C05100000,2023-08-30 19:58:29+00:00,5100,2.2,2.1,2.35,0.9000001,59,44,0.1196682272,USD,2023-11-30,92
SPX231215C04400000,2023-08-30 19:32:00+00:00,4400,245.17,245.8,249.1,9.860001,115,48345,0.1923584641,USD,2023-12-15,107
SPX231215C04450000,2023-08-30 19:46:28+00:00,4450,206.68,208.7,212.1,12.37999,52,25265,0.182774133,USD,2023-12-15,107
SPX231215C04550000,2023-08-30 17:11:52+00:00,4550,143.77,142,143,11.270004,243,28576,0.1626155669,USD,2023-12-15,107
SPXW231215C04575000,2023-08-30 20:01:29+00:00,4575,126.24,126.9,128.6,6.3899994,54,294,0.1590088067,USD,2023-12-15,107
SPX231215C04590000,2023-08-30 19:11:08+00:00,4590,119.2,118,119.4,32.579994,68,234,0.1559360988,USD,2023-12-15,107
SPX231215C04600000,2023-08-30 17:17:54+00:00,4600,113.87,112.6,113.6,9.910004,155,41078,0.1540859891,USD,2023-12-15,107
SPX231215C04650000,2023-08-30 17:38:36+00:00,4650,87.8,86.9,87.9,7.300003,133,12404,0.1464128023,USD,2023-12-15,107
SPX231215C04660000,2023-08-30 19:11:08+00:00,4660,83.3,81.9,83.6,28.140003,68,105,0.1453904737,USD,2023-12-15,107
SPXW231215C04670000,2023-08-30 19:47:28+00:00,4670,77.9,78.1,79.1,5.9300003,197,213,0.1440171964,USD,2023-12-15,107
SPX231215C04675000,2023-08-30 18:21:02+00:00,4675,74.2,74.9,76.6,11.279999,74,3137,0.1430005897,USD,2023-12-15,107
SPXW231215C04680000,2023-08-30 20:00:36+00:00,4680,72.9,73.6,74.5,5.5,233,58,0.1423921516,USD,2023-12-15,107
SPXW231215C04690000,2023-08-30 14:21:28+00:00,4690,68.1,69.4,70.8,4.0999985,202,46,0.1416330344,USD,2023-12-15,107
SPXW231215C04700000,2023-08-30 19:41:45+00:00,4700,64.79,65.4,66.3,4.59,207,99,0.139824886,USD,2023-12-15,107
SPXW231215C04740000,2023-08-30 18:22:24+00:00,4740,50.2,50.9,52.2,3.7999992,88,350,0.135623039,USD,2023-12-15,107
SPXW231215C04750000,2023-08-30 18:22:22+00:00,4750,47,47.7,48.8,4.200001,72,94,0.1343432209,USD,2023-12-15,107
SPXW231215C04800000,2023-08-30 17:23:47+00:00,4800,35,33.9,34.9,3.7000008,57,695,0.1295901556,USD,2023-12-15,107
SPX231215C04850000,2023-08-30 19:15:35+00:00,4850,24.03,23.4,24.2,3.130001,1169,8772,0.1254321772,USD,2023-12-15,107
SPX231215C04875000,2023-08-30 14:31:01+00:00,4875,17.5,19.4,20,0.27000046,738,8247,0.1237155806,USD,2023-12-15,107
SPX231215C04900000,2023-08-30 20:10:32+00:00,4900,15.92,16,16.6,1.6199999,4702,14475,0.1225215923,USD,2023-12-15,107
SPX231215C05025000,2023-08-30 19:10:47+00:00,5025,6.4,5.9,6.5,1.5,1366,2364,0.1197140031,USD,2023-12-15,107
SPX231215C05150000,2023-08-30 16:15:45+00:00,5150,1.98,2.55,2.9,0.31000006,125,6175,0.1223842645,USD,2023-12-15,107
SPXW231215C05250000,2023-08-30 19:08:07+00:00,5250,1.7,1.55,1.7,0.75000006,266,7,0.1267634932,USD,2023-12-15,107
SPXW231215C05500000,2023-08-30 15:42:13+00:00,5500,0.55,0.45,0.6,0.100000024,285,218,0.1407556628,USD,2023-12-15,107
SPXW231229C04600000,2023-08-30 19:56:14+00:00,4600,126,128.2,129.4,7.0699997,60,4734,0.1603553814,USD,2023-12-29,121
SPXW231229C04700000,2023-08-30 19:54:39+00:00,4700,76.1,78.2,79.2,3.0800018,780,2965,0.1453370684,USD,2023-12-29,121
SPXW231229C04720000,2023-08-30 13:52:31+00:00,4720,70.03,69.6,71.2,29.079998,100,1265,0.143013941,USD,2023-12-29,121
SPXW231229C05000000,2023-08-30 19:11:34+00:00,5000,10.17,10.2,10.8,1.2700005,320,6571,0.1212741987,USD,2023-12-29,121
SPXW231229C05100000,2023-08-30 17:29:27+00:00,5100,5.2,5,5.4,1,125,2676,0.1204159004,USD,2023-12-29,121
SPX240119C04350000,2023-08-30 17:18:21+00:00,4350,324.5,321.9,325.8,18.019989,71,2531,0.2116739905,USD,2024-01-19,142
SPX240119C04600000,2023-08-30 19:45:26+00:00,4600,146.82,148.3,149.4,7.5200043,420,8510,0.1660220575,USD,2024-01-19,142
SPX240119C04625000,2023-08-30 19:11:19+00:00,4625,134.95,133.7,135.3,9.419998,184,4095,0.1622875062,USD,2024-01-19,142
SPX240119C04700000,2023-08-30 19:21:45+00:00,4700,95.13,95.8,96.9,5.6299973,122,7198,0.1512784,USD,2024-01-19,142
SPX240119C04750000,2023-08-30 19:45:26+00:00,4750,73.98,73.9,75.9,6.1900024,185,6237,0.1451997407,USD,2024-01-19,142
SPX240119C04825000,2023-08-30 15:42:23+00:00,4825,49.74,49.3,50.2,19.940002,150,1601,0.1368799692,USD,2024-01-19,142
SPX240119C04900000,2023-08-30 20:10:32+00:00,4900,30.94,31,31.9,2.3900013,93,5980,0.1305133031,USD,2024-01-19,142
SPX240119C05000000,2023-08-30 18:20:47+00:00,5000,15.75,15.8,16.6,0.9899998,1309,23235,0.1246578014,USD,2024-01-19,142
SPX240119C05100000,2023-08-30 18:52:53+00:00,5100,8.5,8.1,8.7,1.1700001,103,6713,0.1222774541,USD,2024-01-19,142
SPX240119C05200000,2023-08-30 20:09:40+00:00,5200,4.48,4.3,4.8,0.79999995,350,4173,0.12265892,USD,2024-01-19,142
SPX240119C05300000,2023-08-30 14:07:00+00:00,5300,2.65,2.5,2.9,0.42000008,201,2537,0.12534444,USD,2024-01-19,142
SPX240216C04425000,2023-08-30 17:16:40+00:00,4425,295,294.4,296.7,20.660004,66,1478,0.2042411272,USD,2024-02-16,170
SPX240216C04500000,2023-08-30 18:18:17+00:00,4500,239.85,241.4,242.8,17.190002,1106,7609,0.1912197883,USD,2024-02-16,170
SPX240216C04800000,2023-08-30 19:21:03+00:00,4800,78.43,78,79.2,5.6200027,509,4798,0.1482247654,USD,2024-02-16,170
SPX240216C04825000,2023-08-30 19:36:38+00:00,4825,68.75,68.7,70.5,4.75,71,1069,0.1457948275,USD,2024-02-16,170
SPX240216C05100000,2023-08-30 19:43:10+00:00,5100,14.1,13.9,14.8,1.4000006,103,818,0.1260997425,USD,2024-02-16,170
SPX240216C05700000,2023-08-30 16:50:02+00:00,5700,0.9,0.75,1,0.14999998,80,76,0.1370630728,USD,2024-02-16,170
SPX240315C04400000,2023-08-30 18:33:44+00:00,4400,334.77,338.4,340.9,9.470001,99,13592,0.2131664759,USD,2024-03-15,198
SPX240315C04450000,2023-08-30 19:17:18+00:00,4450,302.03,302,304.4,15.350006,79,3262,0.2051413868,USD,2024-03-15,198
SPX240315C04500000,2023-08-30 18:37:14+00:00,4500,264,267.5,269,6.880005,1579,13869,0.1970314215,USD,2024-03-15,198
SPX240315C04575000,2023-08-30 19:32:00+00:00,4575,216.92,218.1,219.5,26.440002,152,695,0.1856103321,USD,2024-03-15,198
SPX240315C04600000,2023-08-30 18:01:02+00:00,4600,201.25,202.5,203.9,7.5,324,15774,0.1818948541,USD,2024-03-15,198
SPX240315C04650000,2023-08-30 18:57:30+00:00,4650,173.9,172.9,174.3,44.869995,131,3718,0.174691824,USD,2024-03-15,198
SPX240315C04700000,2023-08-30 19:25:53+00:00,4700,145.12,145.7,146.9,8.519989,126,12929,0.1677453298,USD,2024-03-15,198
SPX240315C04750000,2023-08-30 17:51:56+00:00,4750,120.57,120.9,122.1,5.8499985,126,3629,0.1612575483,USD,2024-03-15,198
SPX240315C04825000,2023-08-30 19:35:44+00:00,4825,88.91,88.5,90.5,5.6600037,76,189,0.1528538542,USD,2024-03-15,198
SPX240315C04850000,2023-08-30 19:25:53+00:00,4850,79.64,79.7,80.8,4.5999985,1313,1909,0.1498269222,USD,2024-03-15,198
SPX240315C04900000,2023-08-30 19:36:46+00:00,4900,63.12,63.2,64.3,4.079998,276,7019,0.1448964753,USD,2024-03-15,198
SPX240315C05000000,2023-08-30 19:01:32+00:00,5000,39.2,37.9,38.8,3.9700012,1038,32552,0.1363153996,USD,2024-03-15,198
SPX240315C05100000,2023-08-30 19:36:46+00:00,5100,22.22,21.9,22.9,1.5999985,226,12034,0.1308299198,USD,2024-03-15,198
SPX240315C05200000,2023-08-30 19:20:12+00:00,5200,13.1,12.6,13.3,1.3000002,1067,8230,0.1273852826,USD,2024-03-15,198
SPX240315C05300000,2023-08-30 15:38:06+00:00,5300,7.5,7.3,7.9,0.8000002,116,4783,0.1261035572,USD,2024-03-15,198
SPX240315C05700000,2023-08-30 15:44:09+00:00,5700,1.45,1.3,1.6,0.23000002,280,20,0.1344385873,USD,2024-03-15,198
SPXW240328C04375000,2023-08-30 16:45:37+00:00,4375,373.93,368.7,375.3,45.039978,60,90,0.2223092601,USD,2024-03-28,211
SPXW240328C04425000,2023-08-30 14:54:43+00:00,4425,329.68,333.7,336.4,14.690002,52,188,0.2129728819,USD,2024-03-28,211
SPXW240328C04500000,2023-08-30 18:51:34+00:00,4500,281.35,280.8,283.3,15.450012,62,409,0.2013553376,USD,2024-03-28,211
SPXW240328C05100000,2023-08-30 19:20:55+00:00,5100,27.27,26.6,27.7,3.4700012,254,201,0.133748134,USD,2024-03-28,211
SPXW240328C05900000,2023-08-30 15:43:34+00:00,5900,0.9,0.8,1,0.14999998,135,144,0.1388330746,USD,2024-03-28,211
SPX240419C04525000,2023-08-30 18:50:50+00:00,4525,284.09,283.6,286,45.050003,204,485,0.2017043789,USD,2024-04-19,233
SPX240419C04700000,2023-08-30 18:50:50+00:00,4700,177.36,176.4,178.4,15.089996,410,1027,0.1771427425,USD,2024-04-19,233
SPX240419C04775000,2023-08-30 18:41:19+00:00,4775,138.45,137.6,139.5,7.0099945,213,1045,0.1673657712,USD,2024-04-19,233
SPX240419C04900000,2023-08-30 19:08:11+00:00,4900,87.42,85.7,87.8,7.3600006,212,3488,0.1538037044,USD,2024-04-19,233
SPX240419C05100000,2023-08-30 19:59:38+00:00,5100,34.73,34.7,35.6,2.630001,119,2015,0.1373033963,USD,2024-04-19,233
SPX240419C05300000,2023-08-30 19:42:37+00:00,5300,12.8,12.6,13.3,1,91,2673,0.1293498321,USD,2024-04-19,233
SPX240517C04600000,2023-08-30 13:44:18+00:00,4600,254.5,259.8,261.8,48.130005,70,1142,0.1964926009,USD,2024-05-17,261
SPX240517C04650000,2023-08-30 15:18:44+00:00,4650,227.25,228.7,231.7,55.03,60,331,0.1901707571,USD,2024-05-17,261
SPX240517C04800000,2023-08-30 17:52:41+00:00,4800,147.42,147.5,150.2,6.2400055,55,892,0.1710545466,USD,2024-05-17,261
SPX240517C05000000,2023-08-30 15:56:19+00:00,5000,71.65,71.1,72.8,4.4100037,56,1542,0.1505402635,USD,2024-05-17,261
SPX240517C05200000,2023-08-30 15:56:19+00:00,5200,29.65,29.2,30.7,2.4499989,56,432,0.1373091183,USD,2024-05-17,261
SPX240621C04100000,2023-08-30 13:57:16+00:00,4100,654.34,652.8,658.9,51.77002,60,6211,0.2711826728,USD,2024-06-21,296
SPX240621C04300000,2023-08-30 18:36:51+00:00,4300,495.04,497.6,502.3,9.790009,82,9477,0.2433814371,USD,2024-06-21,296
SPX240621C04500000,2023-08-30 19:52:27+00:00,4500,351.77,355.3,356.9,11.029999,439,11039,0.2156450507,USD,2024-06-21,296
SPX240621C04550000,2023-08-30 19:52:56+00:00,4550,319.03,321.7,323.3,13.630005,66,2626,0.2090132658,USD,2024-06-21,296
SPX240621C04625000,2023-08-30 19:16:52+00:00,4625,273.77,273.2,275.5,39.669983,60,2837,0.1993984175,USD,2024-06-21,296
SPX240621C04675000,2023-08-30 18:04:31+00:00,4675,240.77,242.4,244.6,7.5700073,140,942,0.1926493318,USD,2024-06-21,296
SPX240621C04700000,2023-08-30 17:55:37+00:00,4700,226.38,228.7,230.1,11.169998,76,9819,0.1895565969,USD,2024-06-21,296
SPX240621C04750000,2023-08-30 20:08:51+00:00,4750,199.98,200.7,202.1,7.3799896,240,3944,0.1833425172,USD,2024-06-21,296
SPX240621C04775000,2023-08-30 20:11:35+00:00,4775,187.23,187.1,189.2,9.809998,66,1282,0.1805845187,USD,2024-06-21,296
SPX240621C04900000,2023-08-30 20:01:46+00:00,4900,128.3,128.6,129.8,6.4300003,100,8909,0.1663081569,USD,2024-06-21,296
SPX240621C04925000,2023-08-30 19:16:52+00:00,4925,119.19,118.1,120,8.9900055,152,211,0.1640317591,USD,2024-06-21,296
SPX240621C05000000,2023-08-30 20:11:35+00:00,5000,91.13,91.1,92.2,5.209999,289,26818,0.1565617029,USD,2024-06-21,296
SPX240621C05025000,2023-08-30 19:42:09+00:00,5025,82.82,82.9,84.6,5.6500015,111,274,0.1547020566,USD,2024-06-21,296
SPX240621C05100000,2023-08-30 19:47:35+00:00,5100,62.7,62.4,63.4,4.7800026,385,5464,0.1485070502,USD,2024-06-21,296
SPX240621C05150000,2023-08-30 19:16:28+00:00,5150,51.75,50.5,52,4.6500015,296,1417,0.1450872083,USD,2024-06-21,296
SPX240621C05200000,2023-08-30 18:56:20+00:00,5200,42.1,41.5,42.3,2.8999977,53,6651,0.1419649098,USD,2024-06-21,296
SPX240621C05250000,2023-08-30 17:00:34+00:00,5250,34.44,33.5,34.7,3.579998,122,623,0.1397867394,USD,2024-06-21,296
SPX240621C05300000,2023-08-30 18:09:21+00:00,5300,26.8,27,28.1,1.3999996,229,3687,0.1375551638,USD,2024-06-21,296
SPX240621C05400000,2023-08-30 17:16:34+00:00,5400,17.94,17.5,18.3,1.7300014,142,11964,0.1340609361,USD,2024-06-21,296
SPX240621C05500000,2023-08-30 19:16:28+00:00,5500,11.95,11.4,12.2,1.8000002,74,3709,0.1323786714,USD,2024-06-21,296
SPX240621C05600000,2023-08-30 19:55:07+00:00,5600,7.8,7.5,8.2,0.6500001,121,6557,0.1315432611,USD,2024-06-21,296